0.0,0.02040816,0.02040816,0.02083333,1.0
0.0,0.04081633,0.04081633,0.02083333,1.0
0.0,0.14285714,0.14285714,0.59375,0.0
0.0,0.24489796,0.24489796,0.27083333,1.0
0.0,0.51020408,0.51020408,0.77083333,0.0
0.01351351,0.12244898,0.12244898,0.57291667,0.0
0.01351351,0.16326531,0.16326531,0.51041667,0.0
0.01351351,0.18367347,0.18367347,0.42708333,1.0
0.01351351,0.22448979999999996,0.22448979999999996,0.34375,1.0
0.01351351,0.24489796,0.24489796,0.46875,0.0
0.01351351,0.26530612,0.26530612,0.58333333,0.0
0.01351351,0.26530612,0.26530612,0.96875,0.0
0.01351351,0.30612245,0.30612245,0.34375,1.0
0.01351351,0.46938776,0.46938776,0.78125,0.0
0.02702703,0.0,0.0,0.0,1.0
0.02702703,0.02040816,0.02040816,0.0,1.0
0.02702703,0.02040816,0.02040816,0.02083333,1.0
0.02702703,0.02040816,0.02040816,0.08333333,1.0
0.02702703,0.02040816,0.02040816,0.09375,1.0
0.02702703,0.02040816,0.02040816,0.125,1.0
0.02702703,0.02040816,0.02040816,0.14583333,1.0
0.02702703,0.02040816,0.02040816,0.20833333,1.0
0.02702703,0.02040816,0.02040816,0.21875,1.0
0.02702703,0.02040816,0.02040816,0.32291667,1.0
0.02702703,0.02040816,0.02040816,0.40625,1.0
0.02702703,0.04081633,0.04081633,0.02083333,1.0
0.02702703,0.04081633,0.04081633,0.07291667,1.0
0.02702703,0.04081633,0.04081633,0.09375,1.0
0.02702703,0.04081633,0.04081633,0.125,1.0
0.02702703,0.04081633,0.04081633,0.14583333,1.0
0.02702703,0.04081633,0.04081633,0.17708333,1.0
0.02702703,0.04081633,0.04081633,0.19791667,1.0
0.02702703,0.04081633,0.04081633,0.20833333,1.0
0.02702703,0.04081633,0.04081633,0.22916667,1.0
0.02702703,0.04081633,0.04081633,0.34375,1.0
0.02702703,0.04081633,0.04081633,0.375,1.0
0.02702703,0.04081633,0.04081633,0.52083333,1.0
0.02702703,0.04081633,0.04081633,0.76041667,0.0
0.02702703,0.04081633,0.04081633,0.78125,0.0
0.02702703,0.06122449,0.06122449,0.09375,1.0
0.02702703,0.06122449,0.06122449,0.125,1.0
0.02702703,0.06122449,0.06122449,0.14583333,1.0
0.02702703,0.06122449,0.06122449,0.21875,1.0
0.02702703,0.06122449,0.06122449,0.25,1.0
0.02702703,0.06122449,0.06122449,0.34375,1.0
0.02702703,0.06122449,0.06122449,0.42708333,1.0
0.02702703,0.06122449,0.06122449,0.70833333,0.0
0.02702703,0.08163265,0.08163265,0.09375,1.0
0.02702703,0.08163265,0.08163265,0.14583333,1.0
0.02702703,0.08163265,0.08163265,0.25,1.0
0.02702703,0.08163265,0.08163265,0.32291667,1.0
0.02702703,0.08163265,0.08163265,0.33333333,1.0
0.02702703,0.08163265,0.08163265,0.36458333,1.0
0.02702703,0.08163265,0.08163265,0.46875,1.0
0.02702703,0.08163265,0.08163265,0.63541667,0.0
0.02702703,0.10204082,0.10204082,0.13541667,1.0
0.02702703,0.10204082,0.10204082,0.14583333,1.0
0.02702703,0.10204082,0.10204082,0.20833333,1.0
0.02702703,0.10204082,0.10204082,0.25,1.0
0.02702703,0.10204082,0.10204082,0.27083333,1.0
0.02702703,0.10204082,0.10204082,0.34375,1.0
0.02702703,0.10204082,0.10204082,0.40625,1.0
0.02702703,0.10204082,0.10204082,0.44791667,1.0
0.02702703,0.10204082,0.10204082,0.46875,1.0
0.02702703,0.10204082,0.10204082,0.76041667,0.0
0.02702703,0.12244898,0.12244898,0.125,1.0
0.02702703,0.12244898,0.12244898,0.27083333,1.0
0.02702703,0.12244898,0.12244898,0.28125,1.0
0.02702703,0.12244898,0.12244898,0.3125,1.0
0.02702703,0.12244898,0.12244898,0.34375,1.0
